Title,feature,Pillar,Instructor,Difficulty,Duration,Tags
yoga for improved flexibility,rest activity nitti fitness intermediate 15 30 minyes Strength Flexibility Yoga video,"rest, activity",nitti,intermediate,15 - 30 min,"Strength, Flexibility, Yoga"
yoga for improving balance and flexibility,rest activity jess vergeer iain mcbride fitness intermediate 15 30 minyes Flexibility Yoga Fitness Improved Strength Exercise Balance Training video,"rest, activity","jess vergeer, iain mcbride",intermediate,15 - 30 min,"Flexibility, Yoga, Fitness, Improved, Strength, Exercise, Balance, Training"
yoga for improving posture and flexibility,rest activity bao fitness intermediate 15 30 minyes Flexibility Yoga Fitness Improved Strength Exercise Training Posture video,"rest, activity",bao,intermediate,15 - 30 min,"Flexibility, Yoga, Fitness, Improved, Strength, Exercise, Training, Posture"
yoga for stress relief,rest activity sophon fitness intermediate 15 30 minyes Deep Yoga Stress video,"rest, activity",sophon,intermediate,15 - 30 min,"Deep, Yoga, Stress"
zumba fitness dance workout,activity walerija fitness intermediate 15 30 minyes Zumba Dance Cardio video,activity,walerija,intermediate,15 - 30 min,"Zumba, Dance, Cardio"
boat pose,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
12 muay thai poses,activity bao get know technique beginner 1-5 minyes Muay thai video,activity,bao,beginner,1-5 min,Muay thai
15 min beginners core workout,activity ola kwiatkowska get started short sweet fitness mojo beginner 6-15 minyes Body weight Core audio,activity,ola kwiatkowska,beginner,6-15 min,"Body weight, Core"
15 min bodyweight beginners workout,activity ola kwiatkowska get started body fitness mojo intermediate 6-15 minyes Body weight series X video,activity,ola kwiatkowska,intermediate,6-15 min,"Body weight series, X"
15 min yoga flow for beginners,rest ola kwiatkowska get started short sweet beginner 6-15 minno Yoga Yoga video,rest,ola kwiatkowska,beginner,6-15 min,"Yoga, Yoga"
16 thai-chi poses library,rest bao get know technique beginner 6-15 minno Thai-chi video,rest,bao,beginner,6-15 min,Thai-chi
18 thai stretching poses library,rest sophon get know technique beginner 1-5 minno Thai stretch classes Stretching Thai stretch video,rest,sophon,beginner,1-5 min,"Thai stretch classes, Stretching, Thai stretch"
20 min bodyweight beginners workout,activity ola kwiatkowska body fitness mojo intermediate 15 30 minyes Body weight series Whole body Body weight Strength video,activity,ola kwiatkowska,intermediate,15 - 30 min,"Body weight series, Whole body, Body weight, Strength"
20 min yoga flow for beginners - ola teaches ross,rest ola kwiatkowska floor get started beginner 6-15 minno Yoga Yoga video,rest,ola kwiatkowska,beginner,6-15 min,"Yoga, Yoga"
25 min yoga flow for beginners - ola teaches magda,rest ola kwiatkowska floor get started beginner 6-15 minno Yoga Yoga video,rest,ola kwiatkowska,beginner,6-15 min,"Yoga, Yoga"
31 yoga poses library,activity nitti get know technique beginner 6-15 minyes Yoga video,activity,nitti,beginner,6-15 min,Yoga
4-7-8 breathing,rest julie chinmayi get know technique beginner 6-15 minno Relaxation Breathing unknown,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
7 count breath,rest julie chinmayi get know technique beginner 6-15 minno Relaxation Breathing unknown,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
apple & cinnamon crumble,nutrition jess vergeer iain mcbride short sweet healthy desserts beginner 6-15 minno Gluten free Vegan Baking Guilt free None Desserts recipe video,nutrition,"jess vergeer, iain mcbride",beginner,6-15 min,"Gluten free, Vegan, Baking, Guilt free, None, Desserts"
basic squat - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
benefits of breathing practices\,rest julie chinmayi get know technique beginner 6-15 minno Relaxation Breathing unknown,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
benefits of meditation,rest julie chinmayi meditation mind body beginner 6-15 minno Yoga Relaxation Mindfulness unknown,rest,julie chinmayi,beginner,6-15 min,"Yoga, Relaxation, Mindfulness"
big toe posepadangusthasana,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
body awareness,activity walerija push body get energised beginner 6-15 minyes dance whole body video,activity,walerija,beginner,6-15 min,"dance, whole body"
body coordination - extraordinary rhythm,activity walerija push body get energised beginner 1 min shorts yes dance whole body video,activity,walerija,beginner,<1 min (shorts),"dance, whole body"
body scanning meditation,rest julie chinmayi meditation mind body beginner 6-15 minno Yoga Relaxation Mindfulness unknown,rest,julie chinmayi,beginner,6-15 min,"Yoga, Relaxation, Mindfulness"
bodyweight workout advantages & benefits,activity ola kwiatkowska check beginner 6-15 minyes Body weight series Whole body Body weight Strength video,activity,ola kwiatkowska,beginner,6-15 min,"Body weight series, Whole body, Body weight, Strength"
box breathing,rest julie chinmayi get know technique beginner 6-15 minno Relaxation Breathing unknown,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breaking down a balanced diet,nutrition jess vergeer goe academy beginner 6-15 minno Education Building None recipe video,nutrition,jess vergeer,beginner,6-15 min,"Education, Building, None"
breath work meditation,rest julie chinmayi meditation mind body beginner 6-15 minno Yoga Relaxation Mindfulness unknown,rest,julie chinmayi,beginner,6-15 min,"Yoga, Relaxation, Mindfulness"
breathing techniques for health - breath of joy,rest julie chinmayi take breath mind body beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breathing techniques for health - loving breath,rest julie chinmayi take breath mind body beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breathing techniques for health - grounding breath,rest julie chinmayi take breath mind body beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breathing techniques for health - breathing into emotion,rest julie chinmayi take abreath mind body relax beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breathing techniques for health - diaphragmatic breath,rest julie chinmayi take breath mind body beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breathing techniques for health - heat sensations of the breath,rest julie chinmayi take breath mind body beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breathing techniques for health - how breathing can improve your wellness,rest julie chinmayi take breath mind body intermediate 6-15 minno Relaxation Breathing video,rest,julie chinmayi,intermediate,6-15 min,"Relaxation, Breathing"
breathing techniques for health - thought erasing,rest julie chinmayi take breath relax beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
breathing techniques for health - twisting breath,rest julie chinmayi take breath relax mind body beginner 6-15 minno Relaxation Breathing video,rest,julie chinmayi,beginner,6-15 min,"Relaxation, Breathing"
bridge - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
butterfly pose,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
cat and cow - yoga library,rest ola kwiatkowska get know technique beginner 6-15 minno Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,6-15 min,"Yoga, Body weight, Yoga"
centipede - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
chair pose,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
chakra meditation,rest julie chinmayi meditation mind body beginner 1 min shorts Yoga Relaxation Mindfulness unknown,rest,julie chinmayi,beginner,<1 min (shorts),"Yoga, Relaxation, Mindfulness"
childs pose - yoga library,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
chocolate mousse & chia seeds,nutrition iain mcbride short sweet healthy desserts quick easy beginner 6-15 minno Vegan Dessert Guilt free None recipe video,nutrition,iain mcbride,beginner,6-15 min,"Vegan, Dessert, Guilt free, None"
combo breathing,rest julie chinmayi get know technique beginner 1 min shorts Relaxation Breathing unknown,rest,julie chinmayi,beginner,<1 min (shorts),"Relaxation, Breathing"
conclusion and summary of the first part of the course,activity walerija push body get energised beginner 6-15 minyes dance whole body video,activity,walerija,beginner,6-15 min,"dance, whole body"
confidence starts with proper silhouette/posture,activity walerija push body get energised beginner 6-15 minyes dance whole body video,activity,walerija,beginner,6-15 min,"dance, whole body"
core office workout,rest ola kwiatkowska stretching yoga beginner 1-5 minno Body weight Yoga video,rest,ola kwiatkowska,beginner,1-5 min,"Body weight, Yoga"
core workout 1,activity mark boateng body floor sweet short intermediate 6-15 minyes Body weight Strength None Core video,activity,mark boateng,intermediate,6-15 min,"Body weight, Strength, None, Core"
core workout 2,activity mark boateng body floor sweet short intermediate 6-15 minyes Body weight Strength None Core video,activity,mark boateng,intermediate,6-15 min,"Body weight, Strength, None, Core"
core workout 3,activity mark boateng body floor sweet short beginner 6-15 minyes Body weight Strength None Core video,activity,mark boateng,beginner,6-15 min,"Body weight, Strength, None, Core"
courtesy - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
crunch with ams - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
cuban cha cha cha,activity walerija push body get energised beginner 6-15 minyes dance whole body video,activity,walerija,beginner,6-15 min,"dance, whole body"
dance for the brave. chair dance,activity walerija push body get energised beginner 1 min shorts yes dance whole body video,activity,walerija,beginner,<1 min (shorts),"dance, whole body"
dancer pose,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
deadlift - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
desk stretches workout,rest ola kwiatkowska stretching yoga beginner 1-5 minno Body weight Yoga video,rest,ola kwiatkowska,beginner,1-5 min,"Body weight, Yoga"
developing body flexibility. free and flexible body,activity walerija push body get energised beginner 1 min shorts yes dance whole body video,activity,walerija,beginner,<1 min (shorts),"dance, whole body"
down dog - yoga library,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
dynamic cardio,activity mark boateng body push intermediate 6-15 minyes Cardio None Body weight video,activity,mark boateng,intermediate,6-15 min,"Cardio, None, Body weight"
eagle pose/garudasana,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
easy pose,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
emotional release - abdominal breath,rest julie chinmayi take breath mind body intermediate 6-15 minno Relaxation Breathing video,rest,julie chinmayi,intermediate,6-15 min,"Relaxation, Breathing"
emotional release - humming bee breath,rest julie chinmayi take breath mind body intermediate 6-15 minno Relaxation Breathing video,rest,julie chinmayi,intermediate,6-15 min,"Relaxation, Breathing"
emotional release - ma chanting,rest julie chinmayi meditation mind body beginner 6-15 minno Emotional Emotional video,rest,julie chinmayi,beginner,6-15 min,"Emotional, Emotional"
emotional release lions breath,rest julie chinmayi take breath intermediate 6-15 minno Relaxation Breathing video,rest,julie chinmayi,intermediate,6-15 min,"Relaxation, Breathing"
energetic salsa,activity walerija push body get energised beginner 1 min shorts yes dance whole body video,activity,walerija,beginner,<1 min (shorts),"dance, whole body"
family friendly yoga with kids,rest julie chinmayi mind body evening routine beginner 6-15 minno Yoga video,rest,julie chinmayi,beginner,6-15 min,Yoga
feminine dance,activity walerija push body get energised beginner 6-15 minyes dance whole body video,activity,walerija,beginner,6-15 min,"dance, whole body"
feminine energy. spain,activity walerija push body get energised beginner 6-15 minyes dance whole body video,activity,walerija,beginner,6-15 min,"dance, whole body"
feminine sensuality,activity walerija push body get energised beginner 1 min shorts yes dance whole body video,activity,walerija,beginner,<1 min (shorts),"dance, whole body"
food for fuel,nutrition jess vergeer goe academy beginner 6-15 minno Education Building None recipe video,nutrition,jess vergeer,beginner,6-15 min,"Education, Building, None"
forward fold,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
full crunch - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
gratitude meditation,rest julie chinmayi meditation mind body beginner 1 min shorts Yoga Relaxation Mindfulness unknown,rest,julie chinmayi,beginner,<1 min (shorts),"Yoga, Relaxation, Mindfulness"
hiit - high intensity interval training workout 1,activity mark boateng push body get energised beginner 6-15 minyes Hiit None Body weight Cardio Strength video,activity,mark boateng,beginner,6-15 min,"Hiit, None, Body weight, Cardio, Strength"
hiit - high intensity interval training workout 3,activity mark boateng push body intermediate 6-15 minyes Hiit None Body weight Cardio Strength video,activity,mark boateng,intermediate,6-15 min,"Hiit, None, Body weight, Cardio, Strength"
hiit - high intensity interval training workout 4,activity mark boateng push body get energised intermediate 6-15 minyes Hiit None Body weight Cardio Strength video,activity,mark boateng,intermediate,6-15 min,"Hiit, None, Body weight, Cardio, Strength"
hiit- high intensity interval training workout 2,activity mark boateng push body get energised intermediate 6-15 minyes Hiit None Body weight Cardio Strength video,activity,mark boateng,intermediate,6-15 min,"Hiit, None, Body weight, Cardio, Strength"
half lotus - yoga library,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
half lotus forward fold - yoga library,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
half lotus with side bend - yoga library,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
half moon pose/ardha chandrasana,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
heel touch - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
high plank - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank foot tap - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank hand tap - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank hip tilt - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank knee to chest - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank to side plank - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank walking fand - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high plank walking to side - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
high rope - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
high rope jog - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
hindu squat/utkata konasana,rest ola kwiatkowska get know technique beginner 1 min shorts Yoga Body weight Yoga video,rest,ola kwiatkowska,beginner,<1 min (shorts),"Yoga, Body weight, Yoga"
hooks - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
how yoga can support your wellness journey,rest ola kwiatkowska check beginner 1-5 minno Education Yoga video,rest,ola kwiatkowska,beginner,1-5 min,"Education, Yoga"
how to use core exercises library,activity ola kwiatkowska get know technique beginner 1-5 minyes Education Core video,activity,ola kwiatkowska,beginner,1-5 min,"Education, Core"
hula hoop fun class,activity mark boateng get energised beginner 6-15 minyes Hula hoop None video,activity,mark boateng,beginner,6-15 min,"Hula hoop, None"
input vs output,nutrition jess vergeer goe academy beginner 6-15 minno Education Building None recipe video,nutrition,jess vergeer,beginner,6-15 min,"Education, Building, None"
intro to thai stretching,rest sophon get know technique beginner 1 min shorts Thai stretch classes Stretching Thai stretch video,rest,sophon,beginner,<1 min (shorts),"Thai stretch classes, Stretching, Thai stretch"
jab cross - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
jumping jack - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
jumping jack easy - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
kale smoothie,nutrition iain mcbride short sweet healthy breakfast beginner 1-5 minno Quick Drink Guilt free None Vegan video,nutrition,iain mcbride,beginner,1-5 min,"Quick, Drink, Guilt free, None, Vegan"
kettlebell stretching for muay thai,activity bao get know technique beginner 1-5 minyes Muay thai video,activity,bao,beginner,1-5 min,Muay thai
knee lifts - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
knee up - bodyweight library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Body weight exercises library Library Body weight video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Body weight exercises library, Library, Body weight"
knees up toe tap - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
learning to walk in heels,activity walerija push body get energised beginner 1 min shorts yes dance whole body video,activity,walerija,beginner,<1 min (shorts),"dance, whole body"
leg extension - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
legs extension crunch - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
legs extension legs up crunch - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
legs extension with pelvis off the floor - core library,activity ola kwiatkowska get know technique beginner 1 min shorts yes Core Body weight Core video,activity,ola kwiatkowska,beginner,<1 min (shorts),"Core, Body weight, Core"
